old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/09_gate_null_variant_report_refreshed.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/09_gate_null_variant_report_refreshed.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,dfd3d87353e31680d9411603d9f82689ae5c2288e1bf208b25bbd84995b5f661,dfd3d87353e31680d9411603d9f82689ae5c2288e1bf208b25bbd84995b5f661,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/10_gate_null_variant_summary_refreshed.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/10_gate_null_variant_summary_refreshed.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,a24dd62a7826a3c37437acb6ac2ef9f8987737077ec222c2f3cbab508f7e369b,a24dd62a7826a3c37437acb6ac2ef9f8987737077ec222c2f3cbab508f7e369b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/11_gate_null_baseline_script_refreshed.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/11_gate_null_baseline_script_refreshed.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,713fc5f64eabe1f8394b1a8dac1f21962cb7dde7cbed72f397b9ea961188d3e2,713fc5f64eabe1f8394b1a8dac1f21962cb7dde7cbed72f397b9ea961188d3e2,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,07104a8d7a26ebea371c9caed873e4b0f8fd4fb9f8a05e1a2e60a17586fc7fc2,07104a8d7a26ebea371c9caed873e4b0f8fd4fb9f8a05e1a2e60a17586fc7fc2,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/SHA256SUMS.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/SHA256SUMS.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,7c7b88889385cff8fb414c0ddb93fa4c973c8fc245cd729e8860a4e979bd01c6,7c7b88889385cff8fb414c0ddb93fa4c973c8fc245cd729e8860a4e979bd01c6,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,269e7de4bf86193b890552e652a423ae5c5c3b8341483e2e29bf530a8a657f55,269e7de4bf86193b890552e652a423ae5c5c3b8341483e2e29bf530a8a657f55,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/01_fable_round4_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/01_fable_round4_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,470ddac07e853bdf9f01550069fa273c7bfb8c1462ecd02bc51dfc4857ab1a45,470ddac07e853bdf9f01550069fa273c7bfb8c1462ecd02bc51dfc4857ab1a45,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/02_uplift_lifecycle_report_reconciled.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/02_uplift_lifecycle_report_reconciled.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,63d899ac6c79de79a8cca99c35e59a94bc1f748d24726c04aedc08f36eea7238,63d899ac6c79de79a8cca99c35e59a94bc1f748d24726c04aedc08f36eea7238,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/03_uplift_lifecycle_summary_reconciled.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/03_uplift_lifecycle_summary_reconciled.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,ebd847ca77f1d74000bc34264966bc565848545c718c904d5eccfdb6bfd6aa3a,ebd847ca77f1d74000bc34264966bc565848545c718c904d5eccfdb6bfd6aa3a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/04_strategy_uplift_rows_reconciled.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/04_strategy_uplift_rows_reconciled.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,c63186164f54f7fb9172edde6e69b228c961200e9c7481e9905c4f232bac76ad,c63186164f54f7fb9172edde6e69b228c961200e9c7481e9905c4f232bac76ad,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/05_lifecycle_attribution_rows_reconciled.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/05_lifecycle_attribution_rows_reconciled.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,d6a03be7520827413afd86f91bc2b0c75f8306615b35901e0b6ae832323ba9e4,d6a03be7520827413afd86f91bc2b0c75f8306615b35901e0b6ae832323ba9e4,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/06_candidate_null_m_rows_reconciled.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/06_candidate_null_m_rows_reconciled.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,2d58fa342100b3282ad2e6a34a910c7e74a3a40ab032c71a330a4f8230d3283f,2d58fa342100b3282ad2e6a34a910c7e74a3a40ab032c71a330a4f8230d3283f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/07_stratum_uplift_rows_reconciled.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/07_stratum_uplift_rows_reconciled.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,782c2788d99843dc09775b9f0825650dd3823e5a6de3ca60ae961e76772e2bfd,782c2788d99843dc09775b9f0825650dd3823e5a6de3ca60ae961e76772e2bfd,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/08_candidate_reconciliation_rows.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/08_candidate_reconciliation_rows.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,8fefc74b26810d46fb0b5359301650324edd81b23b53ba91833be7f30606736b,8fefc74b26810d46fb0b5359301650324edd81b23b53ba91833be7f30606736b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/09_uplift_lifecycle_script_reconciled.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/09_uplift_lifecycle_script_reconciled.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,804feb57f028c926dc4097bc71db05e06e9fd727b5af96263c1b5432741f4d76,804feb57f028c926dc4097bc71db05e06e9fd727b5af96263c1b5432741f4d76,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,bd96758fb8bccecfa2e59a3a4ea6e2847eae07c226f33d38b35d0ded405e8cab,bd96758fb8bccecfa2e59a3a4ea6e2847eae07c226f33d38b35d0ded405e8cab,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_05_march_freeze_and_reconciliation,e86f6cba0fae0f472b7722615cf27b5bf7adfce4979e1d90d10bb0e671f381dd,e86f6cba0fae0f472b7722615cf27b5bf7adfce4979e1d90d10bb0e671f381dd,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,98141b09e42b185add7c2b0137cf019a991522842131a27032d7b2021aee13c6,98141b09e42b185add7c2b0137cf019a991522842131a27032d7b2021aee13c6,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/01_fable_round5_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/01_fable_round5_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,0170fa069961b679f64d533a354f964106b182e1adb5b4e7e61d9d4c190546cb,0170fa069961b679f64d533a354f964106b182e1adb5b4e7e61d9d4c190546cb,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/02_protocol101_serial_simulator_v2.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/02_protocol101_serial_simulator_v2.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,321920271a903add8bc00b7171f666b51f7978b2c647f5fc82bab6046c771634,321920271a903add8bc00b7171f666b51f7978b2c647f5fc82bab6046c771634,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/03_selected_candidate_replay_gate_v2.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/03_selected_candidate_replay_gate_v2.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,77555e8b3fad96f7b4ae6caebd5df8bd43d5bbf12b6e6d6a587b35cb1bd4e3dd,77555e8b3fad96f7b4ae6caebd5df8bd43d5bbf12b6e6d6a587b35cb1bd4e3dd,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/04_test_protocol101_serial_simulator.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/04_test_protocol101_serial_simulator.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,29acb18cef64821d9accbd9a0d3ca32c6f370d6762451434147a9c10eb552f7a,29acb18cef64821d9accbd9a0d3ca32c6f370d6762451434147a9c10eb552f7a,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/05_test_selected_candidate_replay_gate.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/05_test_selected_candidate_replay_gate.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,a925a9a923619125cf8181869f8a83a4377e3624bb65a6b67516676b64d9de8d,a925a9a923619125cf8181869f8a83a4377e3624bb65a6b67516676b64d9de8d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/06_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/06_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,7db0d7858c2b0cafeebfc210fc0d7668adbb5c133dde2277694228ab3a3b94c9,7db0d7858c2b0cafeebfc210fc0d7668adbb5c133dde2277694228ab3a3b94c9,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/07_PROTOCOL101_LIVE_FEATURE_CONTRACT_V1.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/07_PROTOCOL101_LIVE_FEATURE_CONTRACT_V1.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,9c0f5c93ec283a8d67e777ce38787a9aee1af17fa1c3cde78d75a9513d954644,9c0f5c93ec283a8d67e777ce38787a9aee1af17fa1c3cde78d75a9513d954644,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/08_test_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/08_test_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,1ad66840e84faadce45235a55556e613d9d340f969e966404b9be4e8d1a2fd12,1ad66840e84faadce45235a55556e613d9d340f969e966404b9be4e8d1a2fd12,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,58066369a93fdd5a57df8ee77500b25fe11c58e5e8496d86ab54938f589b737b,58066369a93fdd5a57df8ee77500b25fe11c58e5e8496d86ab54938f589b737b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_06_simulator_contract_boundary,70ce6593a49fc6902e1235902fad3c9feb54865bb25525fde1ba85733271e93e,70ce6593a49fc6902e1235902fad3c9feb54865bb25525fde1ba85733271e93e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,b5425cb667e1c20f612adf6e14a7c7af1b4f711e380fadec6a5f8ae7af9c4fad,b5425cb667e1c20f612adf6e14a7c7af1b4f711e380fadec6a5f8ae7af9c4fad,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/01_fable_round6_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/01_fable_round6_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,e909e5ff3af1da2e4d5ea7a61867653776effae24a3aa5e4a372da049843e342,e909e5ff3af1da2e4d5ea7a61867653776effae24a3aa5e4a372da049843e342,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/02_protocol101_serial_simulator_v2_pinned.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/02_protocol101_serial_simulator_v2_pinned.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,f9751fbac22c6c384da4c92a685149211522d068eed362b22ce0b8e5a0c346d5,f9751fbac22c6c384da4c92a685149211522d068eed362b22ce0b8e5a0c346d5,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/03_selected_candidate_replay_gate_v2_pinned.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/03_selected_candidate_replay_gate_v2_pinned.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,0867452bae1271e3dd4cb338a5814221962b079a28055ea0897706a00f559934,0867452bae1271e3dd4cb338a5814221962b079a28055ea0897706a00f559934,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/04_test_protocol101_serial_simulator_pinned.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/04_test_protocol101_serial_simulator_pinned.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,ed97e0ce470e13a95d505a7315a0b0552a58ec99ff1b7ac7111bf2dd28e9aedf,ed97e0ce470e13a95d505a7315a0b0552a58ec99ff1b7ac7111bf2dd28e9aedf,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/05_test_selected_candidate_replay_gate_pinned.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/05_test_selected_candidate_replay_gate_pinned.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,10d72a7206ea1c966865936c87afb97a2d0a1aa0f5ad7c0f65e1030c4619a6a7,10d72a7206ea1c966865936c87afb97a2d0a1aa0f5ad7c0f65e1030c4619a6a7,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/06_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2_pinned.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/06_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2_pinned.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,7316ac0e8deba332bc19de6484828bf8f743a6d966196b684c9d319944898ead,7316ac0e8deba332bc19de6484828bf8f743a6d966196b684c9d319944898ead,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/07_PROTOCOL101_LIVE_FEATURE_CONTRACT_V1_pinned.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/07_PROTOCOL101_LIVE_FEATURE_CONTRACT_V1_pinned.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,d023ac1c9666cee99abc77ef34dbf498d8467c5822a38c319f0c14ebc6e5147c,d023ac1c9666cee99abc77ef34dbf498d8467c5822a38c319f0c14ebc6e5147c,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/08_PROTOCOL101_BACKFILL_APPROVAL_REQUEST_DRAFT_2026_07_05.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/08_PROTOCOL101_BACKFILL_APPROVAL_REQUEST_DRAFT_2026_07_05.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,cb01b63e8bb8aa9a1125b54067d3b87c1995fcc93fae48b717609e1bbf159c1f,cb01b63e8bb8aa9a1125b54067d3b87c1995fcc93fae48b717609e1bbf159c1f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/09_test_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/09_test_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,d75352d8596a8b036f70a430c9a9176f116fa57dfb815a16a20ee543c0ef9805,d75352d8596a8b036f70a430c9a9176f116fa57dfb815a16a20ee543c0ef9805,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,9a86963515d32f51f7c3f821ce990fdbf597fd79071ede796a8d6423d5151248,9a86963515d32f51f7c3f821ce990fdbf597fd79071ede796a8d6423d5151248,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_07_simulator_pins_and_backfill_request,03b6b2773d2e8b6fe16854c9f85ddc7a4046d14852f9073b9b432e299b990ace,03b6b2773d2e8b6fe16854c9f85ddc7a4046d14852f9073b9b432e299b990ace,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,36c3a1e44473c4693795f18aed836508dcb0d2157c804c4b4d144f6c07f31eda,36c3a1e44473c4693795f18aed836508dcb0d2157c804c4b4d144f6c07f31eda,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/01_fable_round7_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/01_fable_round7_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,4510753b872e7ec050732c0af6c88a6b20d444f3dbdade864f61b74d133654a7,4510753b872e7ec050732c0af6c88a6b20d444f3dbdade864f61b74d133654a7,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/02_protocol101_serial_simulator_v2_hash_forced_flat.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/02_protocol101_serial_simulator_v2_hash_forced_flat.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,16182787b2fca57cd87bb555be8ae96cdd7f53a8a781aa0b1eaf944a0b560f46,16182787b2fca57cd87bb555be8ae96cdd7f53a8a781aa0b1eaf944a0b560f46,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/03_selected_candidate_replay_gate_v2_hash_forced_flat.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/03_selected_candidate_replay_gate_v2_hash_forced_flat.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,44274641407d026869d17924debd1a80724b9dc482c3158cfff7952a61d6dce3,44274641407d026869d17924debd1a80724b9dc482c3158cfff7952a61d6dce3,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/04_test_protocol101_serial_simulator_hash_forced_flat.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/04_test_protocol101_serial_simulator_hash_forced_flat.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,750c3a964dc33769f240675153eb598ac2b7a49fe99323f27bd45d20302d3369,750c3a964dc33769f240675153eb598ac2b7a49fe99323f27bd45d20302d3369,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/05_test_selected_candidate_replay_gate_hash_forced_flat.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/05_test_selected_candidate_replay_gate_hash_forced_flat.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,26ab166c468de1597578aba157146faee8d51e97007dada6af675dc5c471cfd1,26ab166c468de1597578aba157146faee8d51e97007dada6af675dc5c471cfd1,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/06_test_spxw_0dte_neural_forced_flat_labels.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/06_test_spxw_0dte_neural_forced_flat_labels.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,6c7dcd7aacdd787ac8e7c07daa6ebf65250560cf54c31917bd50193ac8ef12db,6c7dcd7aacdd787ac8e7c07daa6ebf65250560cf54c31917bd50193ac8ef12db,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/07_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2_hash_forced_flat.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/07_PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2_hash_forced_flat.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,43cdabe121e63386eed8b0ad5b6b164925f9e3b37d090bcf0062b6ffbed7261e,43cdabe121e63386eed8b0ad5b6b164925f9e3b37d090bcf0062b6ffbed7261e,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/08_PROTOCOL101_LIVE_FEATURE_CONTRACT_V1_hash_forced_flat.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/08_PROTOCOL101_LIVE_FEATURE_CONTRACT_V1_hash_forced_flat.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,c85f08bf5309cc9bdcc369bf4097f2a644eddc7c84d5431fd13215958f47596b,c85f08bf5309cc9bdcc369bf4097f2a644eddc7c84d5431fd13215958f47596b,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/09_PROTOCOL101_BACKFILL_APPROVAL_REQUEST_DRAFT_2026_07_05.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification/09_PROTOCOL101_BACKFILL_APPROVAL_REQUEST_DRAFT_2026_07_05.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_08_hash_forced_flat_and_label_verification,601ebc40ca714c348dcbd72db3ac439716c29af15edb2f64a1bd4cec29fa44c3,601ebc40ca714c348dcbd72db3ac439716c29af15edb2f64a1bd4cec29fa44c3,migration_manifest_only
